iteration,label,operation,gas_used,duration_ms,policy_id,outcome
170,finalize_170,finalize,69676,0.546,170,no_payout
171,createTestPolicy_171,createTestPolicy,227513,0.765,171,
171,expirePolicy_171,expirePolicy,55069,0.481,171,expired
172,createTestPolicy_172,createTestPolicy,227513,0.698,172,
172,finalize_172,finalize,92730,0.583,172,payout
173,createTestPolicy_173,createTestPolicy,227513,0.667,173,
173,expirePolicy_173,expirePolicy,55069,0.428,173,expired
174,createTestPolicy_174,createTestPolicy,227513,0.681,174,
174,finalize_174,finalize,69676,0.545,174,no_payout
175,createTestPolicy_175,createTestPolicy,227513,0.648,175,
175,expirePolicy_175,expirePolicy,55069,0.455,175,expired
176,createTestPolicy_176,createTestPolicy,227513,0.786,176,
176,finalize_176,finalize,92730,0.596,176,payout
177,createTestPolicy_177,createTestPolicy,227513,0.681,177,
177,expirePolicy_177,expirePolicy,55069,0.495,177,expired
178,createTestPolicy_178,createTestPolicy,227513,0.670,178,
178,finalize_178,finalize,69676,0.519,178,no_payout
179,createTestPolicy_179,createTestPolicy,227513,0.678,179,
179,expirePolicy_179,expirePolicy,55069,0.466,179,expired
180,createTestPolicy_180,createTestPolicy,227513,0.681,180,
180,finalize_180,finalize,92730,0.606,180,payout
181,createTestPolicy_181,createTestPolicy,227513,0.661,181,
181,expirePolicy_181,expirePolicy,55069,0.438,181,expired
182,createTestPolicy_182,createTestPolicy,227513,0.661,182,
182,finalize_182,finalize,69676,0.524,182,no_payout
183,createTestPolicy_183,createTestPolicy,227513,0.656,183,
183,expirePolicy_183,expirePolicy,55069,0.454,183,expired
184,createTestPolicy_184,createTestPolicy,227513,0.684,184,
184,finalize_184,finalize,92730,0.586,184,payout
185,createTestPolicy_185,createTestPolicy,227513,0.655,185,
185,expirePolicy_185,expirePolicy,55069,0.458,185,expired
186,createTestPolicy_186,createTestPolicy,227513,0.678,186,
186,finalize_186,finalize,69676,0.515,186,no_payout
187,createTestPolicy_187,createTestPolicy,227513,0.657,187,
187,expirePolicy_187,expirePolicy,55069,0.474,187,expired
188,createTestPolicy_188,createTestPolicy,227513,0.684,188,
188,finalize_188,finalize,92730,0.618,188,payout
189,createTestPolicy_189,createTestPolicy,227513,0.692,189,
189,expirePolicy_189,expirePolicy,55069,0.479,189,expired
190,createTestPolicy_190,createTestPolicy,227513,0.693,190,
190,finalize_190,finalize,69676,0.499,190,no_payout
191,createTestPolicy_191,createTestPolicy,227513,0.666,191,
191,expirePolicy_191,expirePolicy,55069,0.480,191,expired
192,createTestPolicy_192,createTestPolicy,227513,0.679,192,
192,finalize_192,finalize,92730,0.602,192,payout
193,createTestPolicy_193,createTestPolicy,227513,0.657,193,
193,expirePolicy_193,expirePolicy,55069,0.453,193,expired
194,createTestPolicy_194,createTestPolicy,227513,0.647,194,
194,finalize_194,finalize,69676,0.504,194,no_payout
195,createTestPolicy_195,createTestPolicy,227513,0.640,195,
195,expirePolicy_195,expirePolicy,55069,0.464,195,expired
196,createTestPolicy_196,createTestPolicy,227513,0.653,196,
196,finalize_196,finalize,92730,0.584,196,payout
197,createTestPolicy_197,createTestPolicy,227513,0.662,197,
197,expirePolicy_197,expirePolicy,55069,0.463,197,expired
198,createTestPolicy_198,createTestPolicy,227513,0.664,198,
198,finalize_198,finalize,69676,0.505,198,no_payout
199,createTestPolicy_199,createTestPolicy,227513,0.634,199,
199,expirePolicy_199,expirePolicy,55069,0.480,199,expired
200,createTestPolicy_200,createTestPolicy,227513,0.724,200,
200,finalize_200,finalize,92730,0.596,200,payout
201,createTestPolicy_201,createTestPolicy,227513,0.645,201,
201,expirePolicy_201,expirePolicy,55069,0.468,201,expired
202,createTestPolicy_202,createTestPolicy,227513,0.716,202,
202,finalize_202,finalize,69676,0.515,202,no_payout
203,createTestPolicy_203,createTestPolicy,227513,0.675,203,
203,expirePolicy_203,expirePolicy,55069,0.443,203,expired
204,createTestPolicy_204,createTestPolicy,227513,0.674,204,
204,finalize_204,finalize,92730,0.601,204,payout
205,createTestPolicy_205,createTestPolicy,227513,0.733,205,
205,expirePolicy_205,expirePolicy,55069,0.462,205,expired
206,createTestPolicy_206,createTestPolicy,227513,0.686,206,
206,finalize_206,finalize,69676,0.590,206,no_payout
207,createTestPolicy_207,createTestPolicy,227513,0.689,207,
207,expirePolicy_207,expirePolicy,55069,0.468,207,expired
208,createTestPolicy_208,createTestPolicy,227513,0.665,208,
208,finalize_208,finalize,92730,0.584,208,payout
209,createTestPolicy_209,createTestPolicy,227513,0.652,209,
209,expirePolicy_209,expirePolicy,55069,0.457,209,expired
210,createTestPolicy_210,createTestPolicy,227513,0.656,210,
210,finalize_210,finalize,69676,0.516,210,no_payout
211,createTestPolicy_211,createTestPolicy,227513,0.662,211,
211,expirePolicy_211,expirePolicy,55069,0.445,211,expired
212,createTestPolicy_212,createTestPolicy,227513,0.654,212,
212,finalize_212,finalize,92730,0.584,212,payout
213,createTestPolicy_213,createTestPolicy,227513,0.664,213,
213,expirePolicy_213,expirePolicy,55069,0.474,213,expired
214,createTestPolicy_214,createTestPolicy,227513,0.681,214,
214,finalize_214,finalize,69676,0.541,214,no_payout
215,createTestPolicy_215,createTestPolicy,227513,0.703,215,
215,expirePolicy_215,expirePolicy,55069,0.480,215,expired
216,createTestPolicy_216,createTestPolicy,227513,0.665,216,
216,finalize_216,finalize,92730,0.566,216,payout
217,createTestPolicy_217,createTestPolicy,227513,0.659,217,
217,expirePolicy_217,expirePolicy,55069,0.459,217,expired
218,createTestPolicy_218,createTestPolicy,227513,0.653,218,
218,finalize_218,finalize,69676,0.523,218,no_payout
219,createTestPolicy_219,createTestPolicy,227513,0.661,219,
219,expirePolicy_219,expirePolicy,55069,0.482,219,expired
220,createTestPolicy_220,createTestPolicy,227513,0.686,220,
220,finalize_220,finalize,92730,0.603,220,payout
221,createTestPolicy_221,createTestPolicy,227513,0.683,221,
221,expirePolicy_221,expirePolicy,55069,0.508,221,expired
222,createTestPolicy_222,createTestPolicy,227513,0.751,222,
222,finalize_222,finalize,69676,0.676,222,no_payout
223,createTestPolicy_223,createTestPolicy,227513,0.793,223,
223,expirePolicy_223,expirePolicy,55069,0.483,223,expired
224,createTestPolicy_224,createTestPolicy,227513,0.736,224,
224,finalize_224,finalize,92730,0.580,224,payout
225,createTestPolicy_225,createTestPolicy,227513,0.670,225,
225,expirePolicy_225,expirePolicy,55069,0.480,225,expired
226,createTestPolicy_226,createTestPolicy,227513,0.665,226,
226,finalize_226,finalize,69676,0.515,226,no_payout
227,createTestPolicy_227,createTestPolicy,227513,0.690,227,
227,expirePolicy_227,expirePolicy,55069,0.504,227,expired
228,createTestPolicy_228,createTestPolicy,227513,0.657,228,
228,finalize_228,finalize,92730,0.603,228,payout
229,createTestPolicy_229,createTestPolicy,227513,0.721,229,
229,expirePolicy_229,expirePolicy,55069,0.486,229,expired
230,createTestPolicy_230,createTestPolicy,227513,0.749,230,
230,finalize_230,finalize,69676,0.542,230,no_payout
231,createTestPolicy_231,createTestPolicy,227513,0.692,231,
231,expirePolicy_231,expirePolicy,55069,0.467,231,expired
232,createTestPolicy_232,createTestPolicy,227513,0.694,232,
232,finalize_232,finalize,92730,0.617,232,payout
233,createTestPolicy_233,createTestPolicy,227513,0.687,233,
233,expirePolicy_233,expirePolicy,55069,0.456,233,expired
234,createTestPolicy_234,createTestPolicy,227513,0.671,234,
234,finalize_234,finalize,69676,0.537,234,no_payout
235,createTestPolicy_235,createTestPolicy,227513,0.671,235,
235,expirePolicy_235,expirePolicy,55069,0.461,235,expired
236,createTestPolicy_236,createTestPolicy,227513,0.678,236,
236,finalize_236,finalize,92730,0.586,236,payout
237,createTestPolicy_237,createTestPolicy,227513,0.670,237,
237,expirePolicy_237,expirePolicy,55069,0.569,237,expired
238,createTestPolicy_238,createTestPolicy,227513,0.693,238,
238,finalize_238,finalize,69676,0.525,238,no_payout
239,createTestPolicy_239,createTestPolicy,227513,0.690,239,
239,expirePolicy_239,expirePolicy,55069,0.462,239,expired
240,createTestPolicy_240,createTestPolicy,227513,0.713,240,
240,finalize_240,finalize,92730,0.694,240,payout
241,createTestPolicy_241,createTestPolicy,227513,0.675,241,
241,expirePolicy_241,expirePolicy,55069,0.468,241,expired
242,createTestPolicy_242,createTestPolicy,227513,0.699,242,
242,finalize_242,finalize,69676,0.528,242,no_payout
243,createTestPolicy_243,createTestPolicy,227513,0.671,243,
243,expirePolicy_243,expirePolicy,55069,0.456,243,expired
244,createTestPolicy_244,createTestPolicy,227513,0.656,244,
244,finalize_244,finalize,92730,0.608,244,payout
245,createTestPolicy_245,createTestPolicy,227513,0.671,245,
245,expirePolicy_245,expirePolicy,55069,0.477,245,expired
246,createTestPolicy_246,createTestPolicy,227513,0.669,246,
246,finalize_246,finalize,69676,0.509,246,no_payout
247,createTestPolicy_247,createTestPolicy,227513,0.679,247,
247,expirePolicy_247,expirePolicy,55069,0.472,247,expired
248,createTestPolicy_248,createTestPolicy,227513,0.664,248,
248,finalize_248,finalize,92730,0.594,248,payout
249,createTestPolicy_249,createTestPolicy,227513,0.671,249,
249,expirePolicy_249,expirePolicy,55069,0.452,249,expired
250,createTestPolicy_250,createTestPolicy,227513,0.670,250,
250,finalize_250,finalize,69676,0.524,250,no_payout
251,createTestPolicy_251,createTestPolicy,227513,0.650,251,
251,expirePolicy_251,expirePolicy,55069,0.468,251,expired
252,createTestPolicy_252,createTestPolicy,227513,0.684,252,
252,finalize_252,finalize,92730,0.603,252,payout
253,createTestPolicy_253,createTestPolicy,227513,0.713,253,
253,expirePolicy_253,expirePolicy,55069,0.505,253,expired
254,createTestPolicy_254,createTestPolicy,227513,0.710,254,
254,finalize_254,finalize,69676,0.527,254,no_payout
255,createTestPolicy_255,createTestPolicy,227513,0.685,255,
255,expirePolicy_255,expirePolicy,55069,0.467,255,expired
256,createTestPolicy_256,createTestPolicy,227513,0.706,256,
256,finalize_256,finalize,92730,0.610,256,payout
257,createTestPolicy_257,createTestPolicy,227513,0.692,257,
257,expirePolicy_257,expirePolicy,55081,0.498,257,expired
258,createTestPolicy_258,createTestPolicy,227513,0.660,258,
258,finalize_258,finalize,69688,0.524,258,no_payout
259,createTestPolicy_259,createTestPolicy,227513,0.669,259,
259,expirePolicy_259,expirePolicy,55081,0.471,259,expired
260,createTestPolicy_260,createTestPolicy,227513,0.652,260,
260,finalize_260,finalize,92742,0.590,260,payout
261,createTestPolicy_261,createTestPolicy,227513,0.779,261,
261,expirePolicy_261,expirePolicy,55081,0.483,261,expired
262,createTestPolicy_262,createTestPolicy,227513,0.666,262,
262,finalize_262,finalize,69688,0.560,262,no_payout
263,createTestPolicy_263,createTestPolicy,227513,0.676,263,
263,expirePolicy_263,expirePolicy,55081,0.453,263,expired
264,createTestPolicy_264,createTestPolicy,227513,0.671,264,
264,finalize_264,finalize,92742,0.598,264,payout
265,createTestPolicy_265,createTestPolicy,227513,0.674,265,
265,expirePolicy_265,expirePolicy,55081,0.466,265,expired
266,createTestPolicy_266,createTestPolicy,227513,0.671,266,
266,finalize_266,finalize,69688,0.518,266,no_payout
267,createTestPolicy_267,createTestPolicy,227513,0.658,267,
267,expirePolicy_267,expirePolicy,55081,0.492,267,expired
268,createTestPolicy_268,createTestPolicy,227513,0.676,268,
268,finalize_268,finalize,92742,0.622,268,payout
269,createTestPolicy_269,createTestPolicy,227513,0.697,269,
269,expirePolicy_269,expirePolicy,55081,0.468,269,expired
270,createTestPolicy_270,createTestPolicy,227513,0.678,270,
270,finalize_270,finalize,69688,0.513,270,no_payout
271,createTestPolicy_271,createTestPolicy,227513,0.680,271,
271,expirePolicy_271,expirePolicy,55081,0.439,271,expired
272,createTestPolicy_272,createTestPolicy,227513,0.672,272,
272,finalize_272,finalize,92742,0.590,272,payout
273,createTestPolicy_273,createTestPolicy,227513,0.720,273,
273,expirePolicy_273,expirePolicy,55081,0.459,273,expired
274,createTestPolicy_274,createTestPolicy,227513,0.714,274,
274,finalize_274,finalize,69688,0.537,274,no_payout
275,createTestPolicy_275,createTestPolicy,227513,0.742,275,
275,expirePolicy_275,expirePolicy,55081,0.461,275,expired
276,createTestPolicy_276,createTestPolicy,227513,0.675,276,
276,finalize_276,finalize,92742,0.733,276,payout
277,createTestPolicy_277,createTestPolicy,227513,0.712,277,
277,expirePolicy_277,expirePolicy,55081,0.474,277,expired
278,createTestPolicy_278,createTestPolicy,227513,0.685,278,
278,finalize_278,finalize,69688,0.516,278,no_payout
279,createTestPolicy_279,createTestPolicy,227513,0.665,279,
279,expirePolicy_279,expirePolicy,55081,0.465,279,expired
280,createTestPolicy_280,createTestPolicy,227513,0.663,280,
280,finalize_280,finalize,92742,0.595,280,payout
281,createTestPolicy_281,createTestPolicy,227513,0.646,281,
281,expirePolicy_281,expirePolicy,55081,0.450,281,expired
282,createTestPolicy_282,createTestPolicy,227513,0.673,282,
282,finalize_282,finalize,69688,0.520,282,no_payout
283,createTestPolicy_283,createTestPolicy,227513,0.666,283,
283,expirePolicy_283,expirePolicy,55081,0.456,283,expired
284,createTestPolicy_284,createTestPolicy,227513,0.659,284,
284,finalize_284,finalize,92742,0.665,284,payout
285,createTestPolicy_285,createTestPolicy,227513,0.684,285,
285,expirePolicy_285,expirePolicy,55081,0.453,285,expired
286,createTestPolicy_286,createTestPolicy,227513,0.675,286,
286,finalize_286,finalize,69688,0.520,286,no_payout
287,createTestPolicy_287,createTestPolicy,227513,0.662,287,
287,expirePolicy_287,expirePolicy,55081,0.447,287,expired
288,createTestPolicy_288,createTestPolicy,227513,0.693,288,
288,finalize_288,finalize,92742,0.592,288,payout
289,createTestPolicy_289,createTestPolicy,227513,0.653,289,
289,expirePolicy_289,expirePolicy,55081,0.453,289,expired
290,createTestPolicy_290,createTestPolicy,227513,0.712,290,
290,finalize_290,finalize,69688,0.532,290,no_payout
291,createTestPolicy_291,createTestPolicy,227513,0.690,291,
291,expirePolicy_291,expirePolicy,55081,0.464,291,expired
292,createTestPolicy_292,createTestPolicy,227513,0.996,292,
292,finalize_292,finalize,92742,0.717,292,payout
293,createTestPolicy_293,createTestPolicy,227513,0.716,293,
293,expirePolicy_293,expirePolicy,55081,0.468,293,expired
294,createTestPolicy_294,createTestPolicy,227513,0.674,294,
294,finalize_294,finalize,69688,0.517,294,no_payout
295,createTestPolicy_295,createTestPolicy,227513,0.679,295,
295,expirePolicy_295,expirePolicy,55081,0.458,295,expired
296,createTestPolicy_296,createTestPolicy,227513,0.663,296,
296,finalize_296,finalize,92742,0.579,296,payout
297,createTestPolicy_297,createTestPolicy,227513,0.661,297,
297,expirePolicy_297,expirePolicy,55081,0.437,297,expired
298,createTestPolicy_298,createTestPolicy,227513,0.668,298,
298,finalize_298,finalize,69688,0.525,298,no_payout
299,createTestPolicy_299,createTestPolicy,227513,0.681,299,
299,expirePolicy_299,expirePolicy,55081,0.449,299,expired
300,createTestPolicy_300,createTestPolicy,227513,0.683,300,
300,finalize_300,finalize,92742,0.641,300,payout
301,createTestPolicy_301,createTestPolicy,227513,0.679,301,
301,expirePolicy_301,expirePolicy,55081,0.471,301,expired
302,createTestPolicy_302,createTestPolicy,227513,0.660,302,
302,finalize_302,finalize,69688,0.513,302,no_payout
303,createTestPolicy_303,createTestPolicy,227513,0.674,303,
303,expirePolicy_303,expirePolicy,55081,0.465,303,expired
304,createTestPolicy_304,createTestPolicy,227513,0.678,304,
304,finalize_304,finalize,92742,0.590,304,payout
305,createTestPolicy_305,createTestPolicy,227513,0.652,305,
305,expirePolicy_305,expirePolicy,55081,0.457,305,expired
306,createTestPolicy_306,createTestPolicy,227513,0.667,306,
306,finalize_306,finalize,69688,0.545,306,no_payout
307,createTestPolicy_307,createTestPolicy,227513,0.702,307,
307,expirePolicy_307,expirePolicy,55081,0.460,307,expired
308,createTestPolicy_308,createTestPolicy,227513,0.783,308,
308,finalize_308,finalize,92742,0.647,308,payout
309,createTestPolicy_309,createTestPolicy,227513,1.375,309,
309,expirePolicy_309,expirePolicy,55081,0.464,309,expired
310,createTestPolicy_310,createTestPolicy,227513,0.691,310,
310,finalize_310,finalize,69688,0.521,310,no_payout
311,createTestPolicy_311,createTestPolicy,227513,0.666,311,
311,expirePolicy_311,expirePolicy,55081,0.467,311,expired
312,createTestPolicy_312,createTestPolicy,227513,0.674,312,
312,finalize_312,finalize,92742,0.590,312,payout
313,createTestPolicy_313,createTestPolicy,227513,0.664,313,
313,expirePolicy_313,expirePolicy,55081,0.451,313,expired
314,createTestPolicy_314,createTestPolicy,227513,0.695,314,
314,finalize_314,finalize,69688,0.508,314,no_payout
315,createTestPolicy_315,createTestPolicy,227513,0.691,315,
315,expirePolicy_315,expirePolicy,55081,0.494,315,expired
316,createTestPolicy_316,createTestPolicy,227513,0.769,316,
316,finalize_316,finalize,92742,0.616,316,payout
317,createTestPolicy_317,createTestPolicy,227513,0.678,317,
317,expirePolicy_317,expirePolicy,55081,0.452,317,expired
318,createTestPolicy_318,createTestPolicy,227513,0.693,318,
318,finalize_318,finalize,69688,0.501,318,no_payout
319,createTestPolicy_319,createTestPolicy,227513,0.674,319,
319,expirePolicy_319,expirePolicy,55081,0.449,319,expired
320,createTestPolicy_320,createTestPolicy,227513,0.638,320,
320,finalize_320,finalize,92742,0.599,320,payout
321,createTestPolicy_321,createTestPolicy,227513,0.675,321,
321,expirePolicy_321,expirePolicy,55081,0.441,321,expired
322,createTestPolicy_322,createTestPolicy,227513,0.656,322,
322,finalize_322,finalize,69688,0.519,322,no_payout
323,createTestPolicy_323,createTestPolicy,227513,0.672,323,
323,expirePolicy_323,expirePolicy,55081,0.566,323,expired
324,createTestPolicy_324,createTestPolicy,227513,0.698,324,
324,finalize_324,finalize,92742,0.606,324,payout
325,createTestPolicy_325,createTestPolicy,227513,0.695,325,
325,expirePolicy_325,expirePolicy,55081,0.466,325,expired
326,createTestPolicy_326,createTestPolicy,227513,0.703,326,
326,finalize_326,finalize,69688,0.535,326,no_payout
327,createTestPolicy_327,createTestPolicy,227513,0.664,327,
327,expirePolicy_327,expirePolicy,55081,0.471,327,expired
328,createTestPolicy_328,createTestPolicy,227513,0.653,328,
328,finalize_328,finalize,92742,0.573,328,payout
329,createTestPolicy_329,createTestPolicy,227513,0.648,329,
329,expirePolicy_329,expirePolicy,55081,0.462,329,expired
330,createTestPolicy_330,createTestPolicy,227513,0.675,330,
330,finalize_330,finalize,69688,0.513,330,no_payout
331,createTestPolicy_331,createTestPolicy,227513,0.646,331,
331,expirePolicy_331,expirePolicy,55081,0.475,331,expired
332,createTestPolicy_332,createTestPolicy,227513,0.682,332,
332,finalize_332,finalize,92742,0.576,332,payout
333,createTestPolicy_333,createTestPolicy,227513,0.651,333,
333,expirePolicy_333,expirePolicy,55081,0.447,333,expired
334,createTestPolicy_334,createTestPolicy,227513,0.670,334,
334,finalize_334,finalize,69688,0.520,334,no_payout
335,createTestPolicy_335,createTestPolicy,227513,0.655,335,
